make             ,fuel-type        ,aspiration       ,num-of-doors     ,body-style       ,drive-wheels     ,engine-location  ,wheel-base       ,length           ,width            ,height           ,curb-weight      ,engine-type      ,num-of-cylinders ,engine-size      ,fuel-system      ,bore             ,stroke           ,compression-ratio,horsepower       ,peak-rpm         ,city-mpg         ,highway-mpg      ,price            ,                 ,label
-0.4805458114640322,-0.8228936306718917,-0.32173207859696396,-0.45084255028313036,-1.2145119629612964,-1.0265725003248738,-0.6680908591255366,0.0,-0.9993681525569684,-1.1553963500410163,-0.722603711808695,0.08843104208984087,-1.1850786401893814,0.2644159622990916,-0.35672705159496143,-0.9266474680142451,0.9332973999550778,-1.010436907421294,-0.2928307910454997,-0.2985318573905893,-0.9061771604928333,-0.2444128591776895,0.5704290961991498,-0.1674762926326956,-1.0634369661559586,outlier
-0.4805458114640322,-0.8228936306718917,-0.32173207859696396,-0.45084255028313036,-1.2145119629612964,-1.0265725003248738,-0.6680908591255366,0.0,-0.9993681525569684,-1.1553963500410163,-0.722603711808695,0.08843104208984087,-1.164329226154726,0.2644159622990916,-0.35672705159496143,-0.9266474680142451,0.9332973999550778,-1.010436907421294,-0.2928307910454997,-0.2985318573905893,-0.9061771604928333,-0.2444128591776895,0.7344403553233176,0.9162511126009729,-0.9103199163153184,outlier
-0.4805458114640322,-0.8228936306718917,-0.32173207859696396,-0.45084255028313036,-1.2145119629612964,-1.0265725003248738,-0.6680908591255366,0.0,-0.9993681525569684,-1.1553963500410163,-0.722603711808695,0.08843104208984087,-1.153954519137398,0.2644159622990916,-0.35672705159496143,-0.9266474680142451,0.9332973999550778,-1.010436907421294,-0.2928307910454997,-0.2985318573905893,-0.9061771604928333,-0.2444128591776895,0.7344403553233176,0.9162511126009729,-0.791228877550376,outlier
-0.22810048980286135,-0.8228936306718917,-0.32173207859696396,-0.45084255028313036,0.8181975329423463,0.2688642262755625,-0.6680908591255366,0.0,-0.9993681525569684,-0.48717784592876434,-0.722603711808695,0.08843104208984087,-1.0709568629987753,0.2644159622990916,-0.35672705159496143,-0.9266474680142451,0.9332973999550778,-1.010436907421294,-0.2928307910454997,-0.2985318573905893,-0.9061771604928333,-0.2444128591776895,0.7344403553233176,0.9162511126009729,-0.808241883088225,outlier
-0.22810048980286135,-0.8228936306718917,-0.32173207859696396,-0.45084255028313036,0.8181975329423463,0.2688642262755625,-0.6680908591255366,0.0,-0.9993681525569684,-0.48717784592876434,-0.722603711808695,0.08843104208984087,-1.0605821559814474,0.2644159622990916,-0.35672705159496143,-0.9266474680142451,0.9332973999550778,-0.823406094522591,-0.2928307910454997,-0.2985318573905893,-0.9061771604928333,-0.2444128591776895,0.7344403553233176,0.9162511126009729,-0.6891508443232826,outlier
0.22069119315033126,-0.8228936306718917,-0.32173207859696396,-0.45084255028313036,-1.2145119629612964,-1.0265725003248738,-0.6680908591255366,0.0,0.1036976818875317,0.4674200170887346,0.4581656242432999,-0.08787661549366277,-0.1579826454739255,0.2644159622990916,-0.35672705159496143,0.09105426323401966,0.9332973999550778,0.3361849454493644,0.521038326674601,-0.4013735112203016,-0.3853197957631074,-0.6738232968489921,-0.0856159402975214,-0.012658091885028533,-0.4424622640244733,outlier
-0.17200152943371227,-0.8228936306718917,-0.32173207859696396,-0.45084255028313036,0.8181975329423463,0.2688642262755625,-0.6680908591255366,0.0,0.1036976818875317,0.4674200170887346,0.4581656242432999,0.7055078436321125,-0.10610911038728688,0.2644159622990916,-0.35672705159496143,0.09105426323401966,0.9332973999550778,0.3361849454493644,0.521038326674601,-0.4013735112203016,-0.3853197957631074,-0.6738232968489921,-0.0856159402975214,-0.012658091885028533,-0.5020077834069445,target
0.22069119315033126,-0.8228936306718917,-0.32173207859696396,-0.45084255028313036,-1.2145119629612964,-1.0265725003248738,-0.6680908591255366,0.0,0.1036976818875317,0.4674200170887346,0.4581656242432999,-0.08787661549366277,-0.1579826454739255,0.2644159622990916,-0.35672705159496143,0.09105426323401966,0.9332973999550778,0.3361849454493644,0.521038326674601,-0.4013735112203016,-0.3853197957631074,-0.6738232968489921,-0.0856159402975214,-0.012658091885028533,-0.14473466711211747,outlier
-0.17200152943371227,-0.8228936306718917,-0.32173207859696396,-0.45084255028313036,0.8181975329423463,0.2688642262755625,-0.6680908591255366,0.0,0.1036976818875317,0.4674200170887346,0.4581656242432999,0.7055078436321125,-0.10610911038728688,0.2644159622990916,-0.35672705159496143,0.09105426323401966,0.9332973999550778,0.3361849454493644,0.521038326674601,-0.4013735112203016,-0.3853197957631074,-0.6738232968489921,-0.0856159402975214,-0.012658091885028533,-0.20428018649458868,target
-0.17200152943371227,-0.8228936306718917,-0.32173207859696396,-0.45084255028313036,0.8181975329423463,-1.0265725003248738,-0.6680908591255366,0.0,0.1036976818875317,0.4674200170887346,0.4581656242432999,0.7055078436321125,-0.07498498933530318,0.2644159622990916,-0.35672705159496143,0.09105426323401966,0.9332973999550778,0.3361849454493644,0.521038326674601,-0.4013735112203016,-0.3853197957631074,-0.6738232968489921,-0.0856159402975214,-0.012658091885028533,-0.03415013111609966,target
-0.08785308887998866,-0.8228936306718917,-0.32173207859696396,-0.45084255028313036,0.8181975329423463,0.2688642262755625,1.0452389247609206,0.0,1.2841716450649834,0.2244314701388248,0.25281443536469084,0.22066178527747127,0.43337565451376125,0.2644159622990916,-0.35672705159496143,0.6819778491201087,-1.032189839685417,1.7202129608997598,-0.2589195778071609,-0.5556359919648699,0.7866092748787756,-0.2444128591776895,-1.2336947541666952,-0.7867490956233638,1.162714808471571,target
-0.7890900934943517,-0.6593435215758532,3.0886279545308555,2.2041191347175286,0.8181975329423463,0.2688642262755625,1.0452389247609206,0.0,2.2711252864100615,1.6042592903186659,2.4090019185900786,1.1462769875908805,2.1867011404421657,0.2644159622990916,1.1358940327102696,2.0936286376257667,-0.5408180297752934,1.0469020344644324,1.3688186576330388,2.915269824787921,0.8842700307655988,-1.6399967816094208,-0.7416609767941922,-1.0963854971186975,2.3999005711839434,target
-0.7890900934943517,-0.6593435215758532,3.0886279545308555,2.2041191347175286,0.8181975329423463,1.5643009528759988,1.0452389247609206,0.0,2.2711252864100615,1.6042592903186659,2.4090019185900786,2.1159691043001665,2.6743123702565734,0.2644159622990916,1.1358940327102696,2.0936286376257667,-0.5408180297752934,1.0469020344644324,1.3688186576330388,2.915269824787921,0.8842700307655988,-1.6399967816094208,-0.7416609767941922,-1.0963854971186975,2.8585712004843504,target
-0.7890900934943517,-0.6593435215758532,3.0886279545308555,2.2041191347175286,-1.2145119629612964,2.859737679476435,1.0452389247609206,0.0,1.6325082243632458,1.3092017690223479,2.4090019185900786,0.44104635725685526,2.145202312372854,0.2644159622990916,1.1358940327102696,2.0936286376257667,-0.5408180297752934,1.0469020344644324,1.3688186576330388,2.915269824787921,0.8842700307655988,-1.6399967816094208,-0.7416609767941922,-1.0963854971186975,2.846321836497099,target
-0.7890900934943517,-0.6593435215758532,3.0886279545308555,2.2041191347175286,0.8181975329423463,0.2688642262755625,1.0452389247609206,0.0,3.3548390886713264,2.6196042900736423,3.1277310796652102,1.0581231587991269,2.715811198325885,0.2644159622990916,1.1358940327102696,2.0936286376257667,-0.5408180297752934,1.0469020344644324,1.3688186576330388,2.915269824787921,0.8842700307655988,-1.6399967816094208,-0.7416609767941922,-1.0963854971186975,3.4288471461130454,target
0.5853344355498002,-0.6593435215758532,-0.32173207859696396,-0.45084255028313036,-1.2145119629612964,-2.32200922692531,1.0452389247609206,0.0,-0.32204702614367875,0.6843740768654403,2.511677513029383,-1.36610713297409,2.5394411790313116,-0.9034212045218966,5.613757285625961,3.767912130969686,-1.032189839685417,0.5980280835075469,-0.46238685723718653,-0.47850475159258554,1.9259847602250506,-0.7811759062668173,-1.7257285315391986,-2.180112902352366,4.016816617501104,outlier
1.118274559056716,-0.3322433033837764,-0.32173207859696396,-0.45084255028313036,-1.2145119629612964,-1.0265725003248738,-0.6680908591255366,0.0,-0.8832559594575464,-1.3116032730802427,-0.6199281173693905,-1.36610713297409,-1.1269802808923455,0.2644159622990916,-0.35672705159496143,-0.8938183799094626,0.9332973999550778,-1.2348738828997359,-0.021541085138800042,-0.19569020356087652,-0.9061771604928333,0.8291132350005661,1.7185079100683245,1.380705714843974,-1.0304317354125316,outlier
1.118274559056716,-0.3322433033837764,-0.32173207859696396,-0.45084255028313036,-1.2145119629612964,-1.0265725003248738,-0.6680908591255366,0.0,-0.8832559594575464,-1.3116032730802427,-0.6199281173693905,-1.36610713297409,-1.073031804402241,0.2644159622990916,-0.35672705159496143,-0.8938183799094626,0.9332973999550778,-1.2348738828997359,-0.021541085138800042,-0.19569020356087652,-0.9061771604928333,0.8291132350005661,0.7344403553233176,0.9162511126009729,-0.8943276911097404,outlier
1.118274559056716,-0.3322433033837764,-0.32173207859696396,-0.45084255028313036,-1.2145119629612964,-1.0265725003248738,-0.6680908591255366,0.0,-0.8832559594575464,-1.3116032730802427,-0.6199281173693905,-1.36610713297409,-0.9485353201943072,0.2644159622990916,-0.35672705159496143,-0.8938183799094626,0.9332973999550778,-1.2348738828997359,-0.021541085138800042,-0.19569020356087652,-0.9061771604928333,0.8291132350005661,0.7344403553233176,0.9162511126009729,-0.8126652645280656,outlier
1.118274559056716,-0.3322433033837764,-0.32173207859696396,2.2041191347175286,-1.2145119629612964,-1.0265725003248738,-0.6680908591255366,0.0,-1.0187201847402036,-1.3116032730802427,-0.927954900687304,-1.36610713297409,-0.655968582305662,0.2644159622990916,-0.35672705159496143,-0.6968438512807662,2.4074128296854482,-1.010436907421294,0.521038326674601,-0.6584776457945822,0.20064473955783413,0.8291132350005661,-0.41363845854585657,-0.32229449338036265,-0.6391326080420068,outlier
0.8938787175801197,-0.3322433033837764,-0.32173207859696396,2.2041191347175286,-1.2145119629612964,-1.0265725003248738,-0.6680908591255366,0.0,-0.380103122693388,0.05086822231746169,-0.10655014517286787,-1.9831839345163615,-0.1891067665259092,0.2644159622990916,-0.35672705159496143,-0.30289479402337305,2.4074128296854482,-0.48675063130492724,0.7584168193429619,-0.6841880592520102,0.6563949336963444,0.8291132350005661,-0.5776497176700244,-0.32229449338036265,-0.25293738233283647,outlier
0.8938787175801197,-0.3322433033837764,-0.32173207859696396,-0.45084255028313036,-1.2145119629612964,-1.0265725003248738,-0.6680908591255366,0.0,-0.380103122693388,0.05086822231746169,-0.10655014517286787,-1.9831839345163615,-0.276254305471463,0.2644159622990916,-0.35672705159496143,0.09105426323401966,0.9332973999550778,0.18656029513040195,0.7584168193429619,-0.4270839246777296,-0.2551054545806757,-0.2444128591776895,-0.2496271994216892,-0.012658091885028533,-0.5013272631854306,outlier
0.1084932724120331,-0.3322433033837764,-0.32173207859696396,-0.45084255028313036,0.8181975329423463,0.2688642262755625,-0.6680908591255366,0.0,-0.380103122693388,-0.0012007520289483153,-0.10655014517286787,-1.013491817807072,-0.1994814735432371,0.2644159622990916,-0.35672705159496143,0.09105426323401966,0.9332973999550778,0.18656029513040195,0.7584168193429619,-0.4270839246777296,-0.2551054545806757,-0.2444128591776895,-0.2496271994216892,-0.012658091885028533,-0.7582236468069492,outlier
0.1084932724120331,-0.3322433033837764,-0.32173207859696396,-0.45084255028313036,0.8181975329423463,0.2688642262755625,-0.6680908591255366,0.0,-0.380103122693388,-0.0012007520289483153,-0.10655014517286787,-1.013491817807072,-0.11648381740461478,0.2644159622990916,-0.35672705159496143,0.09105426323401966,0.9332973999550778,0.18656029513040195,0.7584168193429619,-0.4270839246777296,-0.2551054545806757,-0.2444128591776895,-0.2496271994216892,-0.012658091885028533,-0.5540675803527622,outlier
